AnnualRevenue,BillingCity,BillingCountry,CustomerPriority__c,DandbCompanyId
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","Asheville","US","null","null"
"null","Greenville","US","null","null"
"null","Rutherfordton","US","null","null"
"null","Fayetteville","United States","null","null"
"null","Wake Forest","USA","null","null"
"null","Cashiers","USA","null","null"
"null","Marietta","USA","null","null"
"null","Sturgis","USA","null","null"
"null","O'Fallon","USA","null","null"
"null","Palo Alto","USA","null","null"
"null","Stedman","US","null","null"
"null","Boone","US","null","null"
"null","Kings Mountain","US","null","null"
"null","Oxford","United States","null","null"
"null","Ketchikan","United States","null","null"
"null","Charlotte","United States","null","null"
"null","Orlando","United States","null","null"
"null","Fremont","United States","null","null"
"null","High Point","United States","null","null"
"null","Hickory","US","null","null"
"null","Norwood","US","null","null"
"null","Hickory","US","null","null"
"null","Winston Salem","US","null","null"
"null","High Point","US","null","null"
"null","Taylorsville","US","null","null"
"null","Morrisville","US","null","null"
"null","High Point","US","null","null"
"null","null","USA","null","null"
"null","Apex","US","null","null"
"null","Hendersonville","US","null","null"
"null","Hendersonville","US","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
