AnnualRevenue,BillingCity,BillingCountry,CustomerPriority__c,DandbCompanyId
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"1.0E7","Augusta","USA","null","null"
"1.25E7","Lewiston","USA","null","null"
"1.01E7","Mexico","USA","null","null"
"3.36E7","BAR HARBOR","USA","null","null"
"3.03E7","BATH","USA","null","null"
"5.0E7","Augusta","USA","null","null"
"1.8E7","Augusta","USA","null","null"
"4.22E7","Gorham","USA","null","null"
"2.2E7","Gorham","USA","null","null"
"null","Pittsfield","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Dexter","USA","null","null"
"null","Madison","USA","null","null"
"null","Gotham","USA","null","null"
"null","Saco","USA","null","null"
"null","Portland","USA","null","null"
"null","Old Towne","USA","null","null"
"null","Kennebunk","USA","null","null"
"null","Portland","USA","null","null"
"null","Lewiston","USA","null","null"
"null","Augusta","USA","null","null"
"null","Nobleboro","USA","null","null"
"null","York","USA","null","null"
"null","Raymond","USA","null","null"
"null","Waterville","USA","null","null"
"null","Gorham","USA","null","null"
"null","Portland","USA","null","null"
"null","Sanford","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Millinocket","USA","null","null"
"null","Kennebunk","USA","null","null"
"null","Calais","USA","null","null"
"null","Lewiston","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Waterville","USA","null","null"
"null","Presque Isle","USA","null","null"
"4.7E7","Portland","USA","null","null"
"22.5","Monson","USA","null","null"
"1.33E7","Presque Isle","USA","null","null"
"1.0E7","Portland","USA","null","null"
"1.16E7","Rumford","USA","null","null"
"null","Auburn","USA","null","null"
"null","North Yarmouth","USA","null","null"
"null","Glenburn","USA","null","null"
"null","Winthrop","USA","null","null"
"null","Portland","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Falmouth","USA","null","null"
"null","Damariscotta","USA","null","null"
"null","BANGOR","USA","null","null"
"null","BANGOR","USA","null","null"
"null","Portland","USA","null","null"
"null","Portland","USA","null","null"
"null","Portland","USA","null","null"
"null","Augusta","USA","null","null"
"null","Gorham","USA","null","null"
"4.841E7","Sanford","USA","null","null"
"null","Norridgewock","USA","null","null"
"null","Windham","USA","null","null"
"null","Auburn","USA","null","null"
"null","Waterboro","USA","null","null"
"null","Augusta","USA","null","null"
"null","Auburn","USA","null","null"
"null","Oakland","USA","null","null"
"null","Limington","USA","null","null"
"null","BATH","USA","null","null"
"null","Gardiner","USA","null","null"
"null","Carmel","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Gorham","USA","null","null"
"1.66E7","Waterville","USA","null","null"
"null","Newcastle","USA","null","null"
"null","Augusta","USA","null","null"
"null","Wayne","USA","null","null"
"null","Falmouth","USA","null","null"
"null","Falmouth","USA","null","null"
"null","Augusta","USA","null","null"
"1.81E7","Sanford","USA","null","null"
"null","West Minot","USA","null","null"
"null","Portland","USA","null","null"
"1.22E7","Portland","USA","null","null"
"1.14E7","Waterville","USA","null","null"
"2.5E7","South Portland","USA","null","null"
"4.406E7","Auburn","USA","null","null"
"null","Raymond","USA","null","null"
"null","Sanford","USA","null","null"
"null","Farmingdale","USA","null","null"
"null","Augusta","USA","null","null"
"null","Thomaston","USA","null","null"
"null","Biddeford","USA","null","null"
"null","Winthrop","USA","null","null"
"null","Auburn","USA","null","null"
"null","Vinalhaven","USA","null","null"
"null","Clinton","USA","null","null"
"null","Standish","USA","null","null"
"null","Rockland","USA","null","null"
"null","Falmouth","USA","null","null"
"1.45E7","Bangor","USA","null","null"
"null","Turner","USA","null","null"
"null","Gorham","USA","null","null"
"null","York","USA","null","null"
"null","Searsport","USA","null","null"
"null","Waldoboro","USA","null","null"
"null","Houlton","USA","null","null"
"null","Lewiston","USA","null","null"
"null","So. West Harbor","USA","null","null"
"null","Waterville","USA","null","null"
"null","Portland","USA","null","null"
"null","Westbrook","USA","null","null"
"2.394E7","Portland","USA","null","null"
"null","AUburn","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Gorham","USA","null","null"
"null","Camden","SGP","null","null"
"null","So. Portland","USA","null","null"
"null","Old Town","USA","null","null"
"null","York","USA","null","null"
"null","Gorham","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Gorham","USA","null","null"
"null","Gotham","USA","null","null"
"null","Saco","USA","null","null"
"null","Sanford","USA","null","null"
"null","Thomaston","SGP","null","null"
"null","Cape Elizabeth","USA","null","null"
"null","Portland","USA","null","null"
"null","Freeport","USA","null","null"
"null","Gorham","USA","null","null"
"null","South Berwick","USA","null","null"
"null","null","USA","null","null"
"null","Waterville","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Kennebunk","USA","null","null"
"null","Portland","USA","null","null"
"null","Auburn","CAN","null","null"
"3.77E7","Presque Isle","USA","null","null"
"null","New Gloucester","USA","null","null"
"null","Madison","USA","null","null"
"null","New Limerick","USA","null","null"
"null","Gardiner","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Round Pond","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Eliot","USA","null","null"
"null","Matinicus","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Lyman","USA","null","null"
"null","Augusta","USA","null","null"
"null","Augusta","USA","null","null"
"null","South Paris","USA","null","null"
"null","Ogunquit","USA","null","null"
"null","Winslow","USA","null","null"
"null","Westrockport","USA","null","null"
"null","Milford","USA","null","null"
"null","Gorham","USA","null","null"
"null","York","USA","null","null"
"null","Gorham","USA","null","null"
"null","Wakefield","USA","null","null"
"null","South Portland","USA","null","null"
"null","MILLINOCKET","USA","null","null"
"null","South Portland","USA","null","null"
"null","Old Orchard Beach","USA","null","null"
"null","Old Town","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Kenduskeag","USA","null","null"
"null","Rockland","USA","null","null"
"null","Scarborough","USA","null","null"
"null","Gotham","USA","null","null"
"null","New Gloucester","USA","null","null"
"null","Waterville","USA","null","null"
"null","Lyman","USA","null","null"
"1.476E7","Auburn","USA","null","null"
"null","Kittery","USA","null","null"
"null","Portland","USA","null","null"
"null","Nichols","USA","null","null"
"null","Portland","USA","null","null"
"null","Portland","USA","null","null"
"null","Lewiston","USA","null","null"
"null","Gorham","USA","null","null"
"null","Sidney","USA","null","null"
"null","Gorham","USA","null","null"
"null","Kittery","USA","null","null"
"null","Auburn","USA","null","null"
"null","Sanford","USA","null","null"
"null","South Portland","USA","null","null"
"null","Portland","USA","null","null"
"null","Rockport","USA","null","null"
"1.38E7","Portland","USA","null","null"
"null","Kennebunkport","USA","null","null"
"null","Oakfield","USA","null","null"
"null","null","USA","null","null"
"null","Vinalhaven","USA","null","null"
"4.73E7","Damariscotta","USA","null","null"
"4.18E7","Portland","USA","null","null"
"2.82E7","Calais","USA","null","null"
"4.44E7","Kittery","USA","null","null"
"4.43E7","Damariscotta","USA","null","null"
"3.854E7","Presque Isle","USA","null","null"
"2.56E7","Millinocket","USA","null","null"
"2.89E7","Sanford","USA","null","null"
"1.99E7","Sanford","USA","null","null"
"4.35E7","York","USA","null","null"
"3.053E7","Portland","USA","null","null"
"4.73E7","Damariscotta","USA","null","null"
"1.8E7","Augusta","USA","null","null"
"1.5E7","Milbridge","USA","null","null"
"3.42E7","Machias","USA","null","null"
"2.88E7","Portland","USA","null","null"
"1.55E7","Waterville","USA","null","null"
"4.44E7","Kittery","USA","null","null"
"2.51E7","Lewiston","USA","null","null"
"4.82E7","Gotham","USA","null","null"
"4.8E7","Norway","USA","null","null"
"2.5E7","Guilford","USA","null","null"
"2.5E7","Guilford","USA","null","null"
"2.81E7","Norwell","USA","null","null"
"1.33E7","Livermore Falls","USA","null","null"
"1.06E7","Phillips","USA","null","null"
"2.92E7","Fairfield","USA","null","null"
"1.13E7","Unity","USA","null","null"
"4.24E7","Augusta","USA","null","null"
"1.52E7","Portland","USA","null","null"
"1.95E7","Auburn","USA","null","null"
"3.828E7","Augusta","USA","null","null"
"1.12E7","Auburn","USA","null","null"
"1.165E7","Mechanic Falls","CAN","null","null"
"2.82E7","Portland","USA","null","null"
"1.01E7","Lewiston","USA","null","null"
"3.168E7","Norway","USA","null","null"
"2.147E7","Mars Hill","USA","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","North Yarmouth","null","null","null"
"8.0E7","Portland","USA","null","null"
"8950.0","South Portland","null","null","null"
"555555.0","PORTLAND","USA","null","null"
"null","null","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Round Pond","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Saco","USA","null","null"
"null","Eliot","USA","null","null"
"null","Matinicus","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Lyman","USA","null","null"
"null","Augusta","USA","null","null"
"null","Eliot","USA","null","null"
"null","Eliot","USA","null","null"
"1.0E7","Raleigh","United States","null","null"
"null","Yarmouth","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Eliot","USA","null","null"
"null","Matinicus","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Lyman","USA","null","null"
"null","Augusta","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Augusta","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Round Pond","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Augusta","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Round Pond","USA","null","null"
"null","Westbrook","USA","null","null"
"null","Presque Isle","USA","null","null"
"null","Lyman","USA","null","null"
"null","Augusta","USA","null","null"
"null","Eliot","USA","null","null"
"null","Augusta","USA","null","null"
"null","Augusta","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Matinicus","USA","null","null"
"null","Lyman","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Lyman","USA","null","null"
"null","Augusta","USA","null","null"
"null","Yarmouth","USA","null","null"
"null","Lyman","USA","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","null","null","null","null"
"null","Lyman","USA","null","null"
"null","framingham","United States","null","null"